"Type","SizeBytes","LastWriteTime","Name","Directory","FullPath"
"example","33","11/7/2025 4:38:36 PM",".env.example","D:\vertical_token_optimization","D:\vertical_token_optimization\.env.example"
"gitattributes","193","11/7/2025 5:10:14 PM",".gitattributes","D:\vertical_token_optimization","D:\vertical_token_optimization\.gitattributes"
"gitignore","57","11/7/2025 4:38:36 PM",".gitignore","D:\vertical_token_optimization","D:\vertical_token_optimization\.gitignore"
"md","1077","11/7/2025 4:38:36 PM","README.md","D:\vertical_token_optimization","D:\vertical_token_optimization\README.md"
"","164","11/7/2025 5:10:15 PM","COMMIT_EDITMSG","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\COMMIT_EDITMSG"
"","394","11/7/2025 5:10:14 PM","config","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\config"
"","73","11/7/2025 4:36:02 PM","description","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\description"
"","130","11/7/2025 5:10:15 PM","FETCH_HEAD","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\FETCH_HEAD"
"","38","11/7/2025 4:45:15 PM","HEAD","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\HEAD"
"","3726","11/7/2025 5:10:15 PM","index","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\index"
"","41","11/7/2025 4:38:36 PM","ORIG_HEAD","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\ORIG_HEAD"
"","41","11/7/2025 4:38:36 PM","REBASE_HEAD","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\REBASE_HEAD"
"sample","478","11/7/2025 4:36:02 PM","applypatch-msg.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\applypatch-msg.sample"
"sample","896","11/7/2025 4:36:02 PM","commit-msg.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\commit-msg.sample"
"sample","4726","11/7/2025 4:36:02 PM","fsmonitor-watchman.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\fsmonitor-watchman.sample"
"sample","189","11/7/2025 4:36:02 PM","post-update.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\post-update.sample"
"sample","424","11/7/2025 4:36:02 PM","pre-applypatch.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-applypatch.sample"
"sample","1649","11/7/2025 4:36:02 PM","pre-commit.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-commit.sample"
"sample","416","11/7/2025 4:36:02 PM","pre-merge-commit.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-merge-commit.sample"
"sample","1374","11/7/2025 4:36:02 PM","pre-push.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-push.sample"
"sample","4898","11/7/2025 4:36:02 PM","pre-rebase.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-rebase.sample"
"sample","544","11/7/2025 4:36:02 PM","pre-receive.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-receive.sample"
"sample","1492","11/7/2025 4:36:02 PM","prepare-commit-msg.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\prepare-commit-msg.sample"
"sample","2783","11/7/2025 4:36:02 PM","push-to-checkout.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\push-to-checkout.sample"
"sample","2308","11/7/2025 4:36:02 PM","sendemail-validate.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\sendemail-validate.sample"
"sample","3650","11/7/2025 4:36:02 PM","update.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\update.sample"
"","240","11/7/2025 4:36:02 PM","exclude","D:\vertical_token_optimization\.git\info","D:\vertical_token_optimization\.git\info\exclude"
"","2810","11/7/2025 5:10:15 PM","HEAD","D:\vertical_token_optimization\.git\logs","D:\vertical_token_optimization\.git\logs\HEAD"
"","789","11/7/2025 4:38:34 PM","main","D:\vertical_token_optimization\.git\logs\refs\heads","D:\vertical_token_optimization\.git\logs\refs\heads\main"
"","957","11/7/2025 5:10:15 PM","cleanup-structure","D:\vertical_token_optimization\.git\logs\refs\heads\fix","D:\vertical_token_optimization\.git\logs\refs\heads\fix\cleanup-structure"
"","139","11/7/2025 4:38:35 PM","HEAD","D:\vertical_token_optimization\.git\logs\refs\remotes\origin","D:\vertical_token_optimization\.git\logs\refs\remotes\origin\HEAD"
"","900","11/7/2025 5:10:17 PM","main","D:\vertical_token_optimization\.git\logs\refs\remotes\origin","D:\vertical_token_optimization\.git\logs\refs\remotes\origin\main"
"","524","11/7/2025 4:38:35 PM","dbf36bf69411692a57c24a017b0cf000387487","D:\vertical_token_optimization\.git\objects\01","D:\vertical_token_optimization\.git\objects\01\dbf36bf69411692a57c24a017b0cf000387487"
"","455","11/7/2025 4:38:35 PM","fc5a594a50b60e3d2ec3b596fa4d2b32dedc1b","D:\vertical_token_optimization\.git\objects\02","D:\vertical_token_optimization\.git\objects\02\fc5a594a50b60e3d2ec3b596fa4d2b32dedc1b"
"","6018","11/7/2025 4:38:34 PM","d2418d15e703e6fd459603a2201e87409567a6","D:\vertical_token_optimization\.git\objects\09","D:\vertical_token_optimization\.git\objects\09\d2418d15e703e6fd459603a2201e87409567a6"
"","412","11/7/2025 5:10:14 PM","fc223f947a09d846e25e4791b2d660d2494870","D:\vertical_token_optimization\.git\objects\0a","D:\vertical_token_optimization\.git\objects\0a\fc223f947a09d846e25e4791b2d660d2494870"
"","551","11/7/2025 4:38:35 PM","629e15880177c90b6f74f12be7cd0e22f8f2ce","D:\vertical_token_optimization\.git\objects\0c","D:\vertical_token_optimization\.git\objects\0c\629e15880177c90b6f74f12be7cd0e22f8f2ce"
"","186","11/7/2025 4:38:35 PM","4c05e0604d14fdab7ed208f98798900b964a50","D:\vertical_token_optimization\.git\objects\0e","D:\vertical_token_optimization\.git\objects\0e\4c05e0604d14fdab7ed208f98798900b964a50"
"","218","11/7/2025 4:38:34 PM","286a98731c36fe7d69a51a8483a57bafabe5bc","D:\vertical_token_optimization\.git\objects\10","D:\vertical_token_optimization\.git\objects\10\286a98731c36fe7d69a51a8483a57bafabe5bc"
"","866","11/7/2025 4:57:36 PM","56679ff9c2857ec99e49119b4175553d1c4b61","D:\vertical_token_optimization\.git\objects\11","D:\vertical_token_optimization\.git\objects\11\56679ff9c2857ec99e49119b4175553d1c4b61"
"","340","11/7/2025 5:10:14 PM","1bf1827998604885401f61a406693e1d120201","D:\vertical_token_optimization\.git\objects\12","D:\vertical_token_optimization\.git\objects\12\1bf1827998604885401f61a406693e1d120201"
"","7122","11/7/2025 4:45:16 PM","9cb70587cac2ac0de2cd12b69640e57eb6cef0","D:\vertical_token_optimization\.git\objects\12","D:\vertical_token_optimization\.git\objects\12\9cb70587cac2ac0de2cd12b69640e57eb6cef0"
"","217","11/7/2025 4:38:35 PM","373b2792fe6ca92468ffc334116acde8e157bf","D:\vertical_token_optimization\.git\objects\16","D:\vertical_token_optimization\.git\objects\16\373b2792fe6ca92468ffc334116acde8e157bf"
"","130","11/7/2025 4:38:35 PM","8b240ae3328dabce03151c12407970b71a22c4","D:\vertical_token_optimization\.git\objects\17","D:\vertical_token_optimization\.git\objects\17\8b240ae3328dabce03151c12407970b71a22c4"
"","411","11/7/2025 5:10:14 PM","24fad3ddf155e531910404e20674b3877fafca","D:\vertical_token_optimization\.git\objects\19","D:\vertical_token_optimization\.git\objects\19\24fad3ddf155e531910404e20674b3877fafca"
"","376","11/7/2025 5:10:14 PM","8700b2189e02cc267ca4c6cf66da4da7915a38","D:\vertical_token_optimization\.git\objects\19","D:\vertical_token_optimization\.git\objects\19\8700b2189e02cc267ca4c6cf66da4da7915a38"
"","444","11/7/2025 5:10:14 PM","10a07ee9760274acc0bca617b87cfe0fa32ff9","D:\vertical_token_optimization\.git\objects\1a","D:\vertical_token_optimization\.git\objects\1a\10a07ee9760274acc0bca617b87cfe0fa32ff9"
"","926","11/7/2025 4:41:16 PM","5f5db9a76577a7128ada01a4f4d3646a2f9067","D:\vertical_token_optimization\.git\objects\24","D:\vertical_token_optimization\.git\objects\24\5f5db9a76577a7128ada01a4f4d3646a2f9067"
"","895","11/7/2025 4:45:15 PM","8cedd5de3acde6a8af68cabeef41359f4716c8","D:\vertical_token_optimization\.git\objects\27","D:\vertical_token_optimization\.git\objects\27\8cedd5de3acde6a8af68cabeef41359f4716c8"
"","357","11/7/2025 4:38:34 PM","4af01e9ce408ed5e49351f2adcb8ea96052c83","D:\vertical_token_optimization\.git\objects\2b","D:\vertical_token_optimization\.git\objects\2b\4af01e9ce408ed5e49351f2adcb8ea96052c83"
"","518","11/7/2025 5:10:14 PM","1838a4f77804705ce3ef901f50e3a283678b7d","D:\vertical_token_optimization\.git\objects\2c","D:\vertical_token_optimization\.git\objects\2c\1838a4f77804705ce3ef901f50e3a283678b7d"
"","103","11/7/2025 4:38:34 PM","8b0b3eb1684e82c6469687053e0dd708e621f0","D:\vertical_token_optimization\.git\objects\2c","D:\vertical_token_optimization\.git\objects\2c\8b0b3eb1684e82c6469687053e0dd708e621f0"
"","336","11/7/2025 4:38:35 PM","1d76cae63bd0532f76eeee37c181717a145f2b","D:\vertical_token_optimization\.git\objects\2d","D:\vertical_token_optimization\.git\objects\2d\1d76cae63bd0532f76eeee37c181717a145f2b"
"","602","11/7/2025 4:41:26 PM","0053cce854f24341b2237a05c67505157773d1","D:\vertical_token_optimization\.git\objects\2e","D:\vertical_token_optimization\.git\objects\2e\0053cce854f24341b2237a05c67505157773d1"
"","588","11/7/2025 4:45:15 PM","e560c3d918a01deee738677ea9f4e62027eea2","D:\vertical_token_optimization\.git\objects\2e","D:\vertical_token_optimization\.git\objects\2e\e560c3d918a01deee738677ea9f4e62027eea2"
"","9029","11/7/2025 4:45:15 PM","1414549905fbd1d5cdc19afa15a6c7ecee3ddd","D:\vertical_token_optimization\.git\objects\31","D:\vertical_token_optimization\.git\objects\31\1414549905fbd1d5cdc19afa15a6c7ecee3ddd"
"","1183","11/7/2025 4:57:36 PM","f54ebdf3bce15766d2e217e691a473b8684814","D:\vertical_token_optimization\.git\objects\31","D:\vertical_token_optimization\.git\objects\31\f54ebdf3bce15766d2e217e691a473b8684814"
"","588","11/7/2025 5:10:14 PM","6abfbba1fcc782a6976daeebba2cb47960310d","D:\vertical_token_optimization\.git\objects\32","D:\vertical_token_optimization\.git\objects\32\6abfbba1fcc782a6976daeebba2cb47960310d"
"","3371","11/7/2025 4:57:36 PM","e9bd96d6f9491e6ab609d191c9198788197ebd","D:\vertical_token_optimization\.git\objects\33","D:\vertical_token_optimization\.git\objects\33\e9bd96d6f9491e6ab609d191c9198788197ebd"
"","431","11/7/2025 5:10:15 PM","095eb9708395994165aac144127c854a203a33","D:\vertical_token_optimization\.git\objects\3a","D:\vertical_token_optimization\.git\objects\3a\095eb9708395994165aac144127c854a203a33"
"","222","11/7/2025 4:38:35 PM","d8b6ac027fdad2b0896809cd9afca6eccf55d5","D:\vertical_token_optimization\.git\objects\46","D:\vertical_token_optimization\.git\objects\46\d8b6ac027fdad2b0896809cd9afca6eccf55d5"
"","676","11/7/2025 4:45:15 PM","39355e60b4f037fe87aa14cb61a732879a9fc2","D:\vertical_token_optimization\.git\objects\48","D:\vertical_token_optimization\.git\objects\48\39355e60b4f037fe87aa14cb61a732879a9fc2"
"","15256","11/7/2025 4:57:36 PM","f4f892952d4dcaf642c8aadfc41196ac863b52","D:\vertical_token_optimization\.git\objects\48","D:\vertical_token_optimization\.git\objects\48\f4f892952d4dcaf642c8aadfc41196ac863b52"
"","890","11/7/2025 4:38:36 PM","f8d21916f132856e60fb7b04bc4f32c3c9beb5","D:\vertical_token_optimization\.git\objects\49","D:\vertical_token_optimization\.git\objects\49\f8d21916f132856e60fb7b04bc4f32c3c9beb5"
"","58","11/7/2025 4:45:15 PM","fa6bc5e11c8dd0174920801abfd4a197165da2","D:\vertical_token_optimization\.git\objects\4a","D:\vertical_token_optimization\.git\objects\4a\fa6bc5e11c8dd0174920801abfd4a197165da2"
"","155","11/7/2025 4:36:02 PM","5accb96cb74bf09dbbee20ed246183cd68cedc","D:\vertical_token_optimization\.git\objects\4b","D:\vertical_token_optimization\.git\objects\4b\5accb96cb74bf09dbbee20ed246183cd68cedc"
"","106","11/7/2025 4:38:34 PM","f57e330a347efe2caa77fcf7809b9fbb4569f9","D:\vertical_token_optimization\.git\objects\4b","D:\vertical_token_optimization\.git\objects\4b\f57e330a347efe2caa77fcf7809b9fbb4569f9"
"","368","11/7/2025 4:45:15 PM","4221f539ed88089f24b6a478901f4226231d62","D:\vertical_token_optimization\.git\objects\4c","D:\vertical_token_optimization\.git\objects\4c\4221f539ed88089f24b6a478901f4226231d62"
"","76","11/7/2025 4:38:34 PM","c0f543b7d3cfa1a2676ccfcc24785ed24e1a74","D:\vertical_token_optimization\.git\objects\4c","D:\vertical_token_optimization\.git\objects\4c\c0f543b7d3cfa1a2676ccfcc24785ed24e1a74"
"","38","11/7/2025 4:36:02 PM","3c421160fb60a13fa0cd115b3237a6a878d064","D:\vertical_token_optimization\.git\objects\50","D:\vertical_token_optimization\.git\objects\50\3c421160fb60a13fa0cd115b3237a6a878d064"
"","99","11/7/2025 5:10:14 PM","30d83a812ca9411e84c5a19223c6857b39297c","D:\vertical_token_optimization\.git\objects\52","D:\vertical_token_optimization\.git\objects\52\30d83a812ca9411e84c5a19223c6857b39297c"
"","120","11/7/2025 5:10:14 PM","252c7caa3d68683316cb02fd4ad044465c0902","D:\vertical_token_optimization\.git\objects\53","D:\vertical_token_optimization\.git\objects\53\252c7caa3d68683316cb02fd4ad044465c0902"
"","291","11/7/2025 4:38:35 PM","f5e8f25ff7564cff06a97f9b3a5556ba8d5e65","D:\vertical_token_optimization\.git\objects\54","D:\vertical_token_optimization\.git\objects\54\f5e8f25ff7564cff06a97f9b3a5556ba8d5e65"
"","229","11/7/2025 4:57:36 PM","6a4ca4693c665775981b5b6d99323c28bed4dc","D:\vertical_token_optimization\.git\objects\56","D:\vertical_token_optimization\.git\objects\56\6a4ca4693c665775981b5b6d99323c28bed4dc"
"","696","11/7/2025 4:45:15 PM","83fa950cedb6333e9f29ddac3e192faba7b3b1","D:\vertical_token_optimization\.git\objects\57","D:\vertical_token_optimization\.git\objects\57\83fa950cedb6333e9f29ddac3e192faba7b3b1"
"","682","11/7/2025 4:41:16 PM","d362b9af460078933fddd9409dd26d4c07a323","D:\vertical_token_optimization\.git\objects\57","D:\vertical_token_optimization\.git\objects\57\d362b9af460078933fddd9409dd26d4c07a323"
"","790","11/7/2025 4:45:15 PM","48dda95017a4043cfcf44ec54887b629f6c4fd","D:\vertical_token_optimization\.git\objects\58","D:\vertical_token_optimization\.git\objects\58\48dda95017a4043cfcf44ec54887b629f6c4fd"
"","551","11/7/2025 4:41:26 PM","9bbde4b68a587b990d1d2225ab09c698dd674a","D:\vertical_token_optimization\.git\objects\59","D:\vertical_token_optimization\.git\objects\59\9bbde4b68a587b990d1d2225ab09c698dd674a"
"","410","11/7/2025 4:38:35 PM","c37454f0cdfa4a0aa9955cc41e6532b6e5c20f","D:\vertical_token_optimization\.git\objects\5d","D:\vertical_token_optimization\.git\objects\5d\c37454f0cdfa4a0aa9955cc41e6532b6e5c20f"
"","4751","11/7/2025 5:10:14 PM","e6790924e4fbb29ba1093a50ad5df272cf72be","D:\vertical_token_optimization\.git\objects\5d","D:\vertical_token_optimization\.git\objects\5d\e6790924e4fbb29ba1093a50ad5df272cf72be"
"","318","11/7/2025 4:57:36 PM","fcaa539da7bb80c226468e66ed42ddc74d8fb7","D:\vertical_token_optimization\.git\objects\63","D:\vertical_token_optimization\.git\objects\63\fcaa539da7bb80c226468e66ed42ddc74d8fb7"
"","201","11/7/2025 4:38:35 PM","cb6e456db59195e9c14331998ba9cded7573bd","D:\vertical_token_optimization\.git\objects\64","D:\vertical_token_optimization\.git\objects\64\cb6e456db59195e9c14331998ba9cded7573bd"
"","868","11/7/2025 4:45:16 PM","32c328981d089953f75a726e5dc8c1406be2f3","D:\vertical_token_optimization\.git\objects\65","D:\vertical_token_optimization\.git\objects\65\32c328981d089953f75a726e5dc8c1406be2f3"
"","49","11/7/2025 4:57:36 PM","1a3497f28b9bddef8ccec57682a91c4cda7858","D:\vertical_token_optimization\.git\objects\66","D:\vertical_token_optimization\.git\objects\66\1a3497f28b9bddef8ccec57682a91c4cda7858"
"","161","11/7/2025 4:45:15 PM","eed6c2aab7a686bc5a82124ee1cbb3b984a5ce","D:\vertical_token_optimization\.git\objects\66","D:\vertical_token_optimization\.git\objects\66\eed6c2aab7a686bc5a82124ee1cbb3b984a5ce"
"","657","11/7/2025 4:38:34 PM","372b3bb811594aa638602412d3e8eefc3aabc9","D:\vertical_token_optimization\.git\objects\6a","D:\vertical_token_optimization\.git\objects\6a\372b3bb811594aa638602412d3e8eefc3aabc9"
"","7809","11/7/2025 4:41:16 PM","002a324388d1c867ab45c422d4d3e94fb2fc4a","D:\vertical_token_optimization\.git\objects\6d","D:\vertical_token_optimization\.git\objects\6d\002a324388d1c867ab45c422d4d3e94fb2fc4a"
"","826","11/7/2025 4:38:35 PM","0f4cdd35f54a4aafac5883448d3d7eed81287a","D:\vertical_token_optimization\.git\objects\71","D:\vertical_token_optimization\.git\objects\71\0f4cdd35f54a4aafac5883448d3d7eed81287a"
"","207","11/7/2025 4:38:34 PM","55eec705559fb2269b6ddd25125363088c3db9","D:\vertical_token_optimization\.git\objects\71","D:\vertical_token_optimization\.git\objects\71\55eec705559fb2269b6ddd25125363088c3db9"
"","229","11/7/2025 4:38:35 PM","ecd22ba50c5f9aa6db7773a6a4d8aafdcb9d9a","D:\vertical_token_optimization\.git\objects\72","D:\vertical_token_optimization\.git\objects\72\ecd22ba50c5f9aa6db7773a6a4d8aafdcb9d9a"
"","211","11/7/2025 4:38:35 PM","ea6587ab2c56542413c94bfbf5b8e2dc4d1967","D:\vertical_token_optimization\.git\objects\74","D:\vertical_token_optimization\.git\objects\74\ea6587ab2c56542413c94bfbf5b8e2dc4d1967"
"","49","11/7/2025 4:57:36 PM","b038a77a3c90135f9d3a55af038e152acfaa0a","D:\vertical_token_optimization\.git\objects\78","D:\vertical_token_optimization\.git\objects\78\b038a77a3c90135f9d3a55af038e152acfaa0a"
"","100","11/7/2025 4:41:26 PM","417cea024e5d512623c5f046028c7c990ba8b3","D:\vertical_token_optimization\.git\objects\7d","D:\vertical_token_optimization\.git\objects\7d\417cea024e5d512623c5f046028c7c990ba8b3"
"","220","11/7/2025 4:45:16 PM","edfc1d9d47bb42d2b38bcce1f53b65feb868c5","D:\vertical_token_optimization\.git\objects\7e","D:\vertical_token_optimization\.git\objects\7e\edfc1d9d47bb42d2b38bcce1f53b65feb868c5"
"","1182","11/7/2025 4:57:36 PM","84efdb2c8aac79878d7c1cb4c666c3f79b964d","D:\vertical_token_optimization\.git\objects\7f","D:\vertical_token_optimization\.git\objects\7f\84efdb2c8aac79878d7c1cb4c666c3f79b964d"
"","223","11/7/2025 4:41:16 PM","fddd756b56efbfa2200cb184c84b9fc0912722","D:\vertical_token_optimization\.git\objects\7f","D:\vertical_token_optimization\.git\objects\7f\fddd756b56efbfa2200cb184c84b9fc0912722"
"","1155","11/7/2025 4:57:36 PM","d01ba1323d61958d93c72adde3f7fb00fa2d68","D:\vertical_token_optimization\.git\objects\81","D:\vertical_token_optimization\.git\objects\81\d01ba1323d61958d93c72adde3f7fb00fa2d68"
"","36","11/7/2025 4:41:16 PM","436e1fd95f96e427e33507ae8fac158b6c23d3","D:\vertical_token_optimization\.git\objects\82","D:\vertical_token_optimization\.git\objects\82\436e1fd95f96e427e33507ae8fac158b6c23d3"
"","163","11/7/2025 4:38:35 PM","4fff9442106a033ad41e6a1e7991933cb48ae3","D:\vertical_token_optimization\.git\objects\85","D:\vertical_token_optimization\.git\objects\85\4fff9442106a033ad41e6a1e7991933cb48ae3"
"","50","11/7/2025 4:36:02 PM","7d4c88897d817e9e272b7d352781161678634f","D:\vertical_token_optimization\.git\objects\85","D:\vertical_token_optimization\.git\objects\85\7d4c88897d817e9e272b7d352781161678634f"
